排名,姓名,姓名（英文）,財富（億美元）,財富來源,國家和地區
1513,袁富根及家族,Yuan Fugen & family,14,金屬加工,中國內地
1513,約翰•必克特,John Bicket,14,感測器系統,美國
1513,路易斯•樂達夫,Louis Le Duff,14,麵包房,法國
1513,大衛•扎利克,David Zalik,14,金融科技,美國
1513,毛里齊奧•比利,Maurizio Billi,14,仿製藥,巴西
1513,李豪鎮,Lee Ho-jin,14,多元化經營,南韓
1513,克雷頓•齊格爾曼,Clayton Zekelman,14,鋼鐵,加拿大
1513,桑傑特•比斯瓦斯,Sanjit Biswas,14,感測器系統,美國
1513,雷菊芳,Lei Jufang,14,醫葯,中國內地
1513,張園林,Zhang Yuanlin,14,房地產,中國內地
1513,大衛•布斯,David Booth,14,共同基金,美國
1513,西奧多•萊昂西斯,Theodore Leonsis,14,體育隊,美國
1513,彼得•巴克,Peter Buck,14,賽百味三明治,美國
1513,李春安,Li Chunan,14,可再生能源,中國內地
1513,尼古拉•布伊諾夫,Nikolai Buinov,14,油氣,俄羅斯
1513,劉克振,K.C. Liu,14,製造業,臺灣
1513,尼古拉•寶格麗,Nicola Bulgari,14,奢侈品,義大利
1513,阿納托利•洛瑪金,Anatoly Lomakin,14,投資,俄羅斯
1513,羅恩•伯克爾,Ron Burkle,14,"超市, 投資",美國
1513,比利•喬•麥庫姆斯,Billy Joe (Red) McCombs,14,"房地產, 石油",石油
1513,薩吉特•博緬,Saket Burman,14,消費品,英國
1513,韋利•米歇爾,Willy Michel,14,醫療器械,瑞士
1513,史蒂夫•凱斯,Steve Case,14,AOL,美國
1513,馬西莫•莫拉蒂,Massimo Moratti,14,煉油,義大利
1513,比諾德•喬達里,Binod Chaudhary,14,多元化經營,尼泊爾
1513,元谷外志雄,Toshio Motoya,14,酒店,日本
1513,陳慧慧,Vivien Chen,14,房地產,香港
1513,帕特裡斯•莫特賽比,Patrice Motsepe,14,礦業,南非
1513,小羅伯特•柯依尤托,Robert Coyiuto Jr,14,電力,菲律賓
1513,尤金•默塔,Eugene Murtagh,14,建材,愛爾蘭
1513,鄧穎忠,Deng Yingzhong,14,紙業,中國內地
1513,馬利烏斯•納赫特,Marius Nacht,14,軟體,以色列
1513,諾博特•丹特桑格,Norbert Dentressangle,14,"交通運輸, 物流",法國
1513,南丹•尼勒卡尼,Nandan Nilekani,14,軟體服務,印度
1613,安娜•瑪麗亞•佈雷西亞•卡費拉塔,Ana Maria Brescia Cafferata,13,"礦業, 銀行業",秘魯
1613,李坦,Li Tan,13,醫葯,中國內地
1613,沙姆舍爾•瓦亞利,Shamsheer Vayalil,13,醫療保健,印度
1613,林恩強,Lim Oon Kuin,13,石油交易,新加坡
1613,安娜•卡特麗娜•菲斯曼,Anna Katharina Viessmann,13,加熱與製冷設備,德國
1613,保羅•寶格麗,Paolo Bulgari,13,奢侈品,義大利
1613,林偉才,Lim Wee Chai,13,橡膠手套,馬來西亞
1613,王俊民,Wang Junmin,13,醫葯,中國內地
1613,阿米特•博緬,Amit Burman,13,消費品,印度
1613,路易斯•林德,Louise Lindh,13,投資,瑞典
1613,溫鵬程及家族,Wen Pengcheng & family,13,農產業,中國內地
1613,趙藤雄,Chao Teng-hsiung,13,房地產,臺灣
1613,劉亞超,Liu Yachao,13,教育,中國內地
1613,黃光裕及家族,Wong Kwong Yu & family,13,零售,中國內地
1613,程立力,Cheng Lili,13,禽類養殖,中國內地
1613,馬飛,Ma Fei,13,電子部件,中國內地
1613,吳凱庭,Wu Kaiting,13,電子,香港
1613,秦榮華,Chin Jong Hwa,13,汽車零件,臺灣
1613,馬東敏,Melissa Ma,13,互聯網搜索,中國內地
1613,項光明及家族,Xiang Guangming & family,13,廢品處理,中國內地
1613,邱達強,Daniel Chiu,13,油氣,香港
1613,鄧肯•麥克米倫,Duncan MacMillan,13,彭博公司,美國
1613,謝菊華及家族,Xie Juhua & family,13,醫葯,中國內地
1613,圖爾加伊•辛內,Turgay Ciner,13,多元化經營,土耳其
1613,莎拉•麥克米倫,Sarah MacMillan,13,嘉吉,美國
1613,Ken Xie,Ken Xie,13,網路安全,美國
1613,傑克•庫克維爾,Jack Cockwell,13,"房地產, 私募股權",加拿大
1613,基肖爾•馬利瓦拉,Kishore Mariwala,13,消費品,印度
1613,修淶貴,Xiu Laigui,13,醫葯,中國內地
1613,吉姆•克蘭恩,Jim Crane,13,"物流, 棒球",美國
1613,約翰•馬丁,John Martin,13,醫葯,美國
1613,楊紹鵬,Yang Shaopeng,13,航運,中國內地
1613,布魯諾•庫奇利及家族,Brunello Cucinelli & family,13,時尚,義大利
1613,特倫斯（特裡）•馬修斯,Terence (Terry) Matthews,13,電信,加拿大
1613,葉成,Ye Cheng,13,聯合大企業,中國內地
1613,亞歷山大•戴奇,Alexandra Daitch,13,嘉吉,美國
1613,拉奇曼•達斯•米塔爾,Lachhman Das Mittal,13,拖拉機,印度
1613,張克強,Zhang Keqiang,13,房地產,中國內地
1613,索爾•道爾萊拉,Sol Daurella,13,可口可樂,西班牙
1613,馬利奧•莫雷蒂•珀萊加托及家族,Mario Moretti Polegato & family,13,鞋類,義大利
1613,張萬鎮,Zhang Wanzhen,13,電子部件,中國內地
1613,達爾文•迪森,Darwin Deason,13,Xerox,美國
1613,森佳子,Yoshiko Mori,13,房地產,日本
1613,張小娟,Zhang Xiaojuan,13,物流,中國內地
1613,丹尼爾•迪恩斯,Daniel Dines,13,軟體,羅馬尼亞
1613,克雷格•紐馬克,Craig Newmark,13,Craigslist,美國
1613,張軒寧,Zhang Xuanning,13,零售,中國內地
1613,大衛•哈丁,David Harding,13,金融,英國
1613,黃鴻年,Oei Hong Leong,13,投資,新加坡
1613,張茵,Zhang Yin,13,紙業,中國內地
1613,阿依曼•哈裡裡,Ayman Hariri,13,"建築施工, 投資",黎巴嫩
1613,岡田和生及家族,Kazuo Okada & family,13,博彩,日本
1613,周成建,Zhou Chengjian,13,時尚零售,中國內地
1613,伊爾卡•赫林,Ilkka Herlin,13,"電梯, 滾梯",芬蘭
1613,埃里克•保羅森及家族,Erik Paulsson & family,13,"建築施工, 房地產",瑞典
1613,朱一明,Zhu Yiming,13,半導體,中國內地
1613,伊洛納•赫林,Ilona Herlin,13,"電梯, 滾梯",芬蘭
1613,維克托•平丘克,Victor Pinchuk,13,"鋼管, 多元化經營",烏克蘭
1613,安妮塔•扎克,Anita Zucker,13,化工,美國
1613,耐蘭詹•赫然安達尼,Niranjan Hiranandani,13,房地產,印度
1613,海洛薇茲•普拉特,Heloise Pratt,13,"製造業, 投資",澳大利亞
1613,洪傑,Hong Jie,13,塗料,中國內地
1613,費爾南多•佑艾格,Fernando Roig,13,超市,西班牙
1613,德魯•豪斯頓,Drew Houston,13,雲存儲服務,美國
1613,亞歷山大•羅夫特,Alexander Rovt,13,"肥料, 房地產",美國
1613,胡賡熙及家族,Hu Gengxi & family,13,生物醫葯,中國內地
1613,阮洪良及家族,Ruan Hongliang & family,13,玻璃,中國內地
1613,胡揚忠,Hu Yangzhong,13,科技,中國內地
1613,沙巴什•蘭瓦爾,Subhash Runwal,13,房地產,印度
1613,小韋恩•休斯,B. Wayne Hughes Jr,13,存儲設施,美國
1613,莉莉•薩夫拉,Lily Safra,13,銀行業,摩納哥
1613,鄧暉及家族,Hui Deng & family,13,軟體,美國
1613,阿爾瓦羅•塞耶•本德克,Alvaro Saieh Bendeck,13,銀行業,智利
1613,黃民奇,Archie Hwang,13,半導體,臺灣
1613,史蒂芬•薩洛茨,Steven Sarowitz,13,薪酬軟體,美國
1613,薑雪飛及家族,Jiang Xuefei & family,13,印刷電路板,中國內地
1613,史玉柱,Shi Yuzhu,13,"網路游戲, 投資",中國內地
1613,亞歷山大•卡普,Alexander Karp,13,軟體公司,美國
1613,弗拉德•施姆尼斯,Vlad Shmunis,13,雲技術,美國
1613,尤金•卡巴斯基,Eugene Kaspersky,13,軟體,俄羅斯
1613,阿爾貝托•斯卡迪及家族,Alberto Siccardi & family,13,醫療器械,瑞士
1613,柯希平及家族,Ke Xiping & family,13,投資,中國內地
1613,賈斯溫德•辛格及家族,Jasminder Singh & family,13,酒店,英國
1613,安提•阿尼奧-惠利,Antti Aarnio-Wihuri,13,多元化經營,芬蘭
1613,西德尼•肯莫,Sidney Kimmel,13,零售,美國
1613,瑞安•史密斯,Ryan Smith,13,雲計算,美國
1613,拉然德拉•阿加瓦爾,Rajendra Agarwal,13,醫葯,印度
1613,吉姆•科赫,Jim Koch,13,啤酒,美國
1613,史蒂芬•史密斯,Stephen Smith,13,金融和投資,加拿大
1613,庫塔伊巴•阿爾加尼姆,Kutayba Alghanim,13,多元化經營,科威特
1613,管保強,Koon Poh Keong,13,鋁,馬來西亞
1613,彼得•斯普勒,Peter Spuhler,13,列車車廂,瑞士
1613,羅伯托•安赫利尼•羅西,Roberto Angelini Rossi,13,"林業, 礦業",智利
1613,邁克爾•克拉斯尼,Michael Krasny,13,零售,美國
1613,露西•斯蒂澤,Lucy Stitzer,13,嘉吉,美國
1613,米卡•安托寧,Mika Anttonen,13,油氣,芬蘭
1613,塞巴斯蒂安•庫奇科,Sebastian Kulczyk,13,多元化經營,波蘭
1613,威廉姆•斯通,William Stone,13,軟體,美國
1613,卡洛斯•阿迪拉•盧勒,Carlos Ardila Lülle,13,"軟飲料, 多元化經營",哥倫比亞
1613,Kwek Leng Peck,Kwek Leng Peck,13,多元化經營,新加坡
1613,彼得•斯托達倫及家族,Petter Stordalen & family,13,酒店,挪威
1613,萊斯利•班貝爾格爾,Lesley Bamberger,13,房地產,荷蘭
1613,弗蘭克•勞基恩,Frank Laukien,13,科學設備,美國
1613,凱文•斯特羅姆,Kevin Systrom,13,Instagram,美國
1613,伊蓮娜•巴圖裡納,Elena Baturina,13,"投資, 房地產",俄羅斯
1613,曼弗萊迪•拉法布維利•德奧維多,Manfredi Lefebvre d'Ovidio,13,郵輪,義大利
1613,阿倫•塔拉韋拉,Alain Taravella,13,房地產開發,法國
1613,班瓦裡拉爾•寶力,Banwarilal Bawri,13,醫葯,印度
1613,彼得•萊賓格,Peter Leibinger,13,機器工具,德國
1613,羅曼•特洛森科,Roman Trotsenko,13,"交通運輸, 工程",工程
1613,葛達爾裡拉爾•寶力,Girdharilal Bawri,13,醫葯,印度
1613,雷吉娜•萊賓格,Regine Leibinger,13,機器工具,德國
1613,肯尼思•塔奇曼,Kenneth Tuchman,13,外包,美國
1613,威爾姆•貝爾及家族,Wilhelm Beier & family,13,醫葯,德國
1613,李鳳鸞,Li Fengluan,13,"鋼鐵, 多元化經營",中國內地
1613,桑尼•瓦爾基,Sunny Varkey,13,教育,印度
1613,弗拉基米爾•波格丹諾夫,Vladimir Bogdanov,13,石油,俄羅斯
1730,傑米•戴蒙,Jamie Dimon,12,銀行業,美國
1730,盧竑岩,Lu Hongyan,12,網路游戲,中國內地
1730,吳東亮,Thomas Wu,12,金融,臺灣
1730,丹尼爾•柳別斯基,Daniel Lubetzky,12,零食棒,美國
1730,項光達,Xiang Guangda,12,金屬,中國內地
1730,K. 迪內希,K. Dinesh,12,軟體服務,印度
1730,阿南德•馬欣德拉,Anand Mahindra,12,汽車,印度
1730,許英灼,Xu Yingzhuo,12,農產業,中國內地
1730,鈄正剛,Dou Zhenggang,12,"能源, 化工",中國內地
1730,喬治•馬庫斯,George Marcus,12,房地產,美國
1730,楊鏗?,Yang Keng,12,房地產,中國內地
1730,艾格恩•杜班,Egon Durban,12,私募股權,德國
1730,丹尼爾•馬特,Daniel Mate,12,"礦業, 大宗商品",西班牙
1730,姚奎章,Yao Kuizhang,12,飲料,中國內地
1730,亞歷山大•賈帕里澤,Alexander Dzhaparidze,12,石油服務,俄羅斯
1730,格雷戈•蒙德列,Greg Mondre,12,私募股權,美國
1730,Gang Ye,Gang Ye,12,游戲,新加坡
1730,布倫特•艾克扎西巴西,Bulent Eczacibasi,12,"醫葯, 多元化經營",土耳其
1730,傑里•莫耶斯,Jerry Moyes,12,交通運輸,美國
1730,易大盛,Yi Dasheng,12,聯合大企業,中國內地
1730,約瑟夫•埃德爾曼,Joseph Edelman,12,對沖基金,美國
1730,穆榮均,Mu Rongjun,12,電商,中國內地
1730,俞熔,Yu Rong,12,健康,中國內地
1730,鮑勃•艾爾,Bob Ell,12,房地產,澳大利亞
1730,小川賢太郎及家族,Kentaro Ogawa & family,12,餐飲,日本
1730,曾小山及家族,Zeng Xiaoshan & family,12,鋁,中國內地
1730,亨利•恩格哈特,Henry Engelhardt,12,保險,美國
1730,阿爾貝托•帕拉奇,Alberto Palatchi,12,婚禮服飾,西班牙
1730,張桂平及家族,Zhang Guiping & family,12,房地產,中國內地
1730,約翰•法伯,John Farber,12,化工,美國
1730,蘇西庫馬爾•帕拉克,Sushilkumar Parekh,12,粘合劑,印度
1730,鐘聲堅,Zhong Sheng Jian,12,房地產,新加坡
1730,格列布•費季索夫,Gleb Fetisov,12,投資,俄羅斯
1730,弗洛倫蒂諾•佩雷斯,Florentino Perez,12,建築施工,西班牙
1730,周平及家族,Zhou Ping & family,12,公用事業,中國內地
1730,J.克裡斯托夫•弗勞爾斯,J. Christopher Flowers,12,投資,美國
1730,馬克•平卡斯,Mark Pincus,12,網路游戲,美國
1730,鮑裡斯•金加雷維奇,Boris Zingarevich,12,"紙漿和紙, 多元化經營",俄羅斯
1730,米格爾•弗露克西亞•若賽羅,Miguel Fluxa Rossello,12,酒店,西班牙
1730,安德里亞斯•普勒,Andreas Pohl,12,共同基金,德國
1730,高毅及家族,Gao Yi & family,12,醫葯,中國內地
1730,小萊恩弗里德• 波爾,Reinfried Pohl Jr,12,共同基金,德國
1730,丹•格特勒,Dan Gertler,12,礦業,以色列
1730,傅志寬,Murdaya Poo,12,多元化經營,印尼
1730,勞倫斯•格羅布,Lawrence Golub,12,私募股權,美國
1730,福利斯特•普勒斯頓,Forrest Preston,12,醫療護理,美國
1730,耶茨•戈羅恩,Jitse Groen,12,食品配送服務,荷蘭
1730,湯姆•普雷斯頓•沃納,Tom Preston-Werner,12,協作軟體,美國
1730,Kenneth Hao,Kenneth Hao,12,私募股權,美國
1730,西奧多•拉赫馬特,Theodore Rachmat,12,多元化經營,印尼
1730,何小鵬,He Xiaopeng,12,電動汽車,中國內地
1730,安德烈•拉帕波特,Andrei Rappoport,12,投資,俄羅斯
1730,蒂莫西•黑丁頓,Timothy Headington,12,"油氣, 投資",美國
1730,任正非,Ren Zhengfei,12,電信設備,中國內地
1730,費薩爾•本•卡西姆•阿勒薩尼,Faisal Bin Qassim Al Thani,12,"酒店, 多元化經營",卡達
1730,克裡斯托夫•亨克爾,Christoph Henkel,12,消費品,德國
1730,鮑裡斯•羅滕伯格,Boris Rotenberg,12,"建築施工, 管道",管道
1730,若奧•阿爾維斯•德奎羅茲•菲爾霍,Joao Alves de Queiroz Filho,12,醫葯,巴西
1730,胡榮達及家族,Hu Rongda & family,12,化工,中國內地
1730,托馬斯•桑德爾,Thomas Sandell,12,對沖基金,瑞典
1730,馬克•安德森,Marc Andreessen,12,創投,美國
1730,花軒德及家族,Hua Xuande & family,12,醫葯,中國內地
1730,阿納托利•賽迪金,Anatoly Sedykh,12,鋼管,俄羅斯
1730,梅米特•艾丁拉,Mehmet Aydinlar,12,醫院,土耳其
1730,黃紅雲及家族,Huang Hongyun & family,12,房地產,中國內地
1730,布哈德里什•沙阿,Bhadresh Shah,12,工程,印度
1730,托馬斯•貝利,Thomas Bailey,12,資金管理,美國
1730,黃文仔,Huang Wen Tsai,12,房地產,中國內地
1730,沈財福,Ron Sim,12,零售,新加坡
1730,薩欽•班薩爾,Sachin Bansal,12,flipkart,印度
1730,吉姆•賈斯提斯二世,Jim Justice II,12,煤炭,美國
1730,巴斯迪奧•辛格,Basudeo Singh,12,醫葯,印度
1730,帕維爾•鮑蒂斯,Pavel Baudis,12,軟體,捷克共和國
1730,T.S. 卡利亞納拉曼,T.S. Kalyanaraman,12,首飾,印度
1730,薩利爾•辛嘉爾,Salil Singhal,12,農業化工,印度
1730,桑傑夫•比克昌丹尼,Sanjeev Bikhchandani,12,互聯網,印度
1730,Kim Sang-yeol,Kim Sang-yeol,12,建築施工,南韓
1730,賈里德•史密斯,Jared Smith,12,雲計算,美國
1730,麥克•賓格爾,Mike Bingle,12,私募股權,美國
1730,安德烈•科索高夫,Andrei Kosogov,12,"石油, 銀行業",銀行業
1730,扎哈爾•斯穆什金,Zakhar Smushkin,12,"紙漿和紙, 多元化經營",俄羅斯
1730,賀南迪•博霍留勃夫,Henadiy Boholyubov,12,"銀行業, 投資",烏克蘭
1730,赫門德拉•科達利,Hemendra Kothari,12,金融服務,印度
1730,郭桂和,Djoko Susanto,12,超市,印尼
1730,伯納德•布勞恩•呂迪克,Bernhard Braun-Luedicke,12,醫療技術,德國
1730,郭炳聯,Raymond Kwok,12,房地產,香港
1730,陳江和,Sukanto Tanoto,12,多元化經營,印尼
1730,伊娃•瑪利亞•布勞恩•呂迪克,Eva Maria Braun-Luedicke,12,醫療技術,德國
1730,喬•雅各布,Joe Lacob,12,金州勇士隊,美國
1730,吉姆•湯普森,Jim Thompson,12,物流,美國
1730,弗雷德里克•布勞恩•呂迪克,Friederike Braun-Luedicke,12,醫療技術,德國
1730,李富真,Lee Boo-jin,12,三星,南韓
1730,伊翁•提里亞克,Ion Tiriac,12,"銀行業, 保險",羅馬尼亞
1730,伊麗莎白•博達,Elisabeth Burda,12,出版,德國
1730,尼古拉•勒賓格•凱姆勒,Nicola Leibinger-Kammueller,12,製造業,德國
1730,威爾瑪•蒂施,Wilma Tisch,12,多元化經營,美國
1730,雅各布•博達,Jacob Burda,12,出版,德國
1730,沃爾夫岡•萊特納,Wolfgang Leitner,12,工程,奧地利
1730,托馬斯•圖爾,Thomas Tull,12,"電影, 投資",美國
1730,張忠謀,Morris Chang,12,半導體,臺灣
1730,所羅門•盧,Solomon Lew,12,零售,澳大利亞
1730,約翰•凡•利斯豪特,John Van Lieshout,12,房地產,澳大利亞
1730,張平順,Chang Pyung-soon,12,教育服務,南韓
1730,李家權,Li Jiaquan,12,化工,中國內地
1730,拉得哈•溫卜,Radha Vembu,12,科技,印度
1730,程維,Cheng Wei,12,網約車服務,中國內地
1730,李如成,Li Rucheng,12,服裝,中國內地
1730,魯菲諾•比希爾•岡薩雷斯,Rufino Vigil Gonzalez,12,鋼鐵,墨西哥
1730,程先鋒,Cheng Xianfeng,12,醫葯,中國內地
1730,李曉華及家族,Li Xiaohua & family,12,包裝,中國內地
1730,阿卡迪•沃羅茲,Arkady Volozh,12,搜索引擎,俄羅斯
1730,伊馮•喬伊納德,Yvon Chouinard,12,Patagonia,美國
1730,劉名中,Liu Ming Chung,12,紙業,巴西
1730,蘭•沃克,Lang Walker,12,房地產,澳大利亞
1730,朱李月華,Pollyanna Chu,12,金融服務,香港
1730,劉曉東,Liu Xiaodong,12,香精香料,中國內地
1730,魏少軍,Wei Shaojun,12,房地產,中國內地
1730,桑多•薩尼,Sandor Csanyi,12,"金融, 房地產",匈牙利
1730,劉學景及家族,Liu Xuejing & family,12,"銅, 禽類",中國內地
1730,法裡斯•威爾克斯,Farris Wilks,12,天然氣,美國
1730,刁志中,Diao Zhizhong,12,軟體,中國內地
1851,杜雙華,Du Shuanghua,11,鋼鐵,中國內地
1851,雷震瀛,Brandt Louie,11,藥妝店,加拿大
1851,約普•馮•登•安德,Joop van den Ende,11,電視節目,荷蘭
1851,劉德光,Low Tuck Kwong,11,煤炭,印尼
1851,維姆•範•德•里戈特,Wim van der Leegte,11,製造業,荷蘭
1851,法魯克•艾克扎西巴西,Faruk Eczacibasi,11,"醫葯, 多元化經營",土耳其
1851,弗雷德里克•魯迪,Frederic Luddy,11,軟體,美國
1851,穆拉特•瓦爾吉,Murat Vargi,11,電信,土耳其
1851,桑蒂普•安吉尼爾,Sandeep Engineer,11,塑料管道,印度
1851,倫瑞祥及家族,Lun Ruixiang & family,11,房地產,中國內地
1851,馬丁•菲斯曼,Martin Viessmann,11,加熱與製冷設備,德國
1851,本尼迪克特•芬德,Benedicte Find,11,醫療器械,丹麥
1851,馬秀慧,Ma Xiuhui,11,LED照明,中國內地
1851,Shigefumi Wada,Shigefumi Wada,11,軟體,日本
1851,保羅•費爾曼,Paul Fireman,11,Reebok,美國
1851,加里•馬格尼斯,Gary Magness,11,"有線電視, 投資",美國
1851,托德•威尼克,Todd Wanek,11,傢具,美國
1851,唐納德•福斯,Donald Foss,11,汽車貸款,美國
1851,毛中吾,Mao Zhongwu,11,製造業,中國內地
1851,王秋雄,Wang Chou-hsiong,11,鞋襪,臺灣
1851,唐納德•弗裡斯,Donald Friese,11,製造業,美國
1851,斯特拉夫•馬希依瓦,Strive Masiyiwa,11,電信,辛巴威
1851,麥倫•溫茨,Myron Wentz,11,健康產品,聖克里斯多福及尼維斯
1851,福武總一郎,Soichiro Fukutake,11,教育,日本
1851,特裡沃•米爾頓,Trevor Milton,11,電動汽車,美國
1851,理查德•懷特,Richard White,11,軟體,澳大利亞
1851,斯蒂法諾•嘉班納,Stefano Gabbana,11,奢侈品,義大利
1851,阿裡斯托德利斯•密斯塔吉迪斯,Aristotelis Mistakidis,11,"礦業, 大宗商品",希臘
1851,丹•威爾克斯,Dan Wilks,11,天然氣,美國
1851,弗朗克•畢塔爾•加西亞,Franco Bittar Garcia,11,零售,巴西
1851,穆法特拉傑•穆諾,Mofatraj Munot,11,房地產,印度
1851,黃子欣,Allan Wong,11,電子,香港
1851,賈斯滕•格洛克及家族,Gaston Glock & family,11,槍支,奧地利
1851,尼迪•奧薩沙努格拉,Niti Osathanugrah,11,"能量飲料,投資",泰國
1851,吳蘭蘭及家族,Wu Lanlan & family,11,包裝,中國內地
1851,大衛•格魯布,David Golub,11,私募股權,美國
1851,彭浩,Peng Hao,11,電子,中國內地
1851,吳旭,Wu Xu,11,房地產,聖克里斯多福及尼維斯
1851,帕特裡克•翰拉汗,Patrick Hanrahan,11,軟體,美國
1851,羅傑•彭斯克,Roger Penske,11,汽車,美國
1851,亞歷山德拉•安德烈森,Alexandra Andresen,11,投資,挪威
1851,向文波,Xiang Wenbo,11,製造業,中國內地
1851,法哈德•哈裡裡,Fahed Hariri,11,"建築施工, 投資",黎巴嫩
1851,卡爾-約翰•佩爾森,Karl-Johan Persson,11,H&M,瑞典
1851,凱瑟琳娜•安德烈森,Katharina Andresen,11,投資,挪威
1851,謝良志及家族,Xie Liangzhi & family,11,生物技術,中國內地
1851,阿爾弗雷多•哈普•埃盧及家族,Alfredo Harp Helu & family,11,銀行業,墨西哥
1851,湯姆•佩爾森,Tom Persson,11,H&M,瑞典
1851,阿查里雅•巴克裡希納,Acharya Balkrishna,11,消費品,印度
1851,許志翰,Xu Zhihan,11,電子,中國內地
1851,盧茨•馬利奧•赫爾米西,Lutz Mario Helmig,11,醫院,德國
1851,托爾•彼得森,Tor Peterson,11,大宗商品,美國
1851,比尼•班薩爾,Binny Bansal,11,flipkart,印度
1851,喬治•雅克波羅斯,George Yancopoulos,11,醫葯,美國
1851,侯軍呈,Hou Juncheng,11,化妝品,中國內地
1851,凱文•普蘭克,Kevin Plank,11,Under Armour,美國
1851,薩摩爾•巴拉塔,Samuel Barata,11,藥妝店,巴西
1851,易如波,Yi Rubo,11,房地產,中國內地
1851,胡成中,Hu Chengzhong,11,製造業,中國內地
1851,阿溫•珀達爾,Arvind Poddar,11,輪胎,印度
1851,塞布琳娜•貝納通,Sabrina Benetton,11,"時尚零售, 投資",義大利
1851,袁建棟及家族,Yuan Jiandong & family,11,醫葯,中國內地
1851,黃關林,Huang Guanlin,11,"紡織品, 服裝",中國內地
1851,邁克爾•普萊斯,Michael Price,11,投資,美國
1851,阿爾多•本薩頓,Aldo Bensadoun,11,鞋類,加拿大
1851,小理查德•雲靈,Richard Yuengling Jr,11,啤酒,美國
1851,穆罕默德•易卜拉辛,Mohammed Ibrahim,11,通訊,英國
1851,戚金興,Qi Jinxing,11,房地產,中國內地
1851,扎力克•賓諾,Zadik Bino & family,11,"銀行業, 石油",以色列
1851,艾倫•齊格爾曼,Alan Zekelman,11,鋼鐵,加拿大
1851,托馬斯•詹姆斯,Thomas James,11,金融,美國
1851,錢東奇及家族,Qian Dongqi & family,11,家用電器,中國內地
1851,馬庫斯•布勞徹,Markus Blocher,11,化工,瑞士
1851,鄭堅江及家族,Zheng Jianjiang & family,11,電氣設備,中國內地
1851,薑銀台及家族,Jiang Yintai & family,11,汽車零件,中國內地
1851,米傑特•拉希姆庫洛夫,Megdet Rahimkulov,11,投資,俄羅斯
1851,布萊特•布朗迪,Brett Blundy,11,"零售, 農產業",澳大利亞
1851,鄭躍文及家族,Zheng Yuewen & family,11,投資,中國內地
1851,理查德•凱恩,Richard Kayne,11,投資,美國
1851,海倫娜•雷沃雷多,Helena Revoredo,11,安保服務,西班牙
1851,迪米特裡•波索夫,Dmitry Bosov,11,煤礦,俄羅斯
1851,周宗文及家族,Zhou Zongwen & family,11,首飾,中國內地
1851,Kim Jung-woong,Kim Jung-woong,11,化妝品,南韓
1851,弗朗西斯科•胡塞•里伯拉斯•梅拉,Francisco Jose Riberas Mera,11,"鋼鐵, 汽車零件",西班牙
1851,奧列格•博伊科,Oleg Boyko,11,多元化經營,俄羅斯
1851,許偉明,Koh Wee Meng,11,"房地產, 酒店",新加坡
1851,胡安•瑪利亞•里伯拉斯•梅拉,Juan Maria Riberas Mera,11,鋼鐵,西班牙
1851,蔡紅兵,Cai Hongbin,11,醫葯,中國內地
1851,具光謨,Koo Kwang-mo,11,LG,南韓
1851,斯蒂芬•魯賓,Stephen Rubin,11,運動服裝,英國
1851,曹積生,Cao Jisheng,11,禽類,中國內地
1851,尤里依•科斯烏克,Yuriy Kosiuk,11,農產業,烏克蘭
1851,德尼茲•薩罕克,Deniz Sahenk,11,多元化經營,土耳其
1851,張允中,Chang Yun Chung,11,航運,新加坡
1851,慄和田榮一,Eiichi Kuriwada,11,快遞,日本
1851,佐治信忠,Nobutada Saji,11,飲料,日本
1851,謝富年,Jeffrey Cheah,11,房地產,馬來西亞
1851,蓋伊•拉里伯特,Guy Laliberté,11,太陽馬戲團,加拿大
1851,法耶茲•沙羅菲,Fayez Sarofim,11,資金管理,美國
1851,陳奇星,Chen Qixing,11,電子部件,中國內地
1851,李海珍,Lee Hae-jin,11,互聯網,南韓
1851,埃拉特•沙伊米耶夫,Airat Shaimiev,11,"煉油廠, 化工",俄羅斯
1851,陳睿,Chen Rui,11,網上娛樂,中國內地
1851,李敘顯,Lee Seo-hyun,11,三星,南韓
1851,拉季克•沙伊米耶夫,Radik Shaimiev,11,"煉油廠, 化工",俄羅斯
1851,蔡天寶,Chua Thian Poh,11,房地產,新加坡
1851,馬克•雷奧納德及家族,Mark Leonard & family,11,軟體,加拿大
1851,沈亞,Eric Ya Shen,11,網上服裝零售,中國內地
1851,阿爾貝托•科爾蒂納,Alberto Cortina,11,投資,西班牙
1851,南希•勒納,Nancy Lerner,11,"銀行業, 信用卡",美國
1851,沈錫強及家族,Shen Xiqiang & family,11,化工,中國內地
1851,崔根良,Cui Genliang,11,電氣部件,中國內地
1851,諾瑪•勒納,Norma Lerner,11,銀行業,美國
1851,S.D.施布拉爾,S.D. Shibulal,11,軟體服務,印度
1851,戴文軍,Dai Wenjun,11,食品,中國內地
1851,蘭道夫•勒納,Randolph Lerner,11,"銀行業, 信用卡",美國
1851,列昂尼德•西馬諾夫斯基,Leonid Simanovsky,11,投資,俄羅斯
1851,亨利•戴維斯,Henry Davis,11,牛肉加工,美國
1851,弗拉基米爾•列切克夫,Vladimir Leschikov,11,房地產,俄羅斯
1851,夏洛特•索德斯特羅姆,Charlotte Soderstrom,11,H&M,瑞典
1851,佩德羅•德•歌德爾•布埃諾,Pedro de Godoy Bueno,11,健康保險,巴西
